{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.4965108036994934, 'x': -0.015797480940818787, 'z': 0.9438378810882568}, 'pressure': 783.5, 'temperature': 16.9, 'compass': {'y': -17.0905704498291, 'x': -40.02022933959961, 'z': -3.1662025451660156}, 'orientation': {'yaw': 121.57456684866726, 'roll': 75.59798173380517, 'pitch': 303.26034814951845}, 'time': '2018-06-14T10:17:23.705053', 'gyroscope': {'y': 0.22837740182876587, 'x': -0.1543775498867035, 'z': -0.034898631274700165}, 'humidity': 79.4},
{'acceleration': {'y': 0.410319447517395, 'x': -0.18290521204471588, 'z': 0.8117542266845703}, 'pressure': 783.5, 'temperature': 16.8, 'compass': {'y': -16.498802185058594, 'x': -40.601680755615234, 'z': -3.6963000297546387}, 'orientation': {'yaw': 111.7974515801175, 'roll': 85.22177974605566, 'pitch': 290.98550783357587}, 'time': '2018-06-14T10:17:24.780650', 'gyroscope': {'y': -0.43257880210876465, 'x': 0.1641886681318283, 'z': 0.2909979522228241}, 'humidity': 79.3},
{'acceleration': {'y': 0.40012216567993164, 'x': -0.24041792750358582, 'z': 0.8444095849990845}, 'pressure': 783.6, 'temperature': 17.0, 'compass': {'y': -15.513872146606445, 'x': -40.00269317626953, 'z': -2.957730770111084}, 'orientation': {'yaw': 144.33150040834246, 'roll': 40.677625319023235, 'pitch': 331.1557354746318}, 'time': '2018-06-14T10:17:25.860042', 'gyroscope': {'y': 0.8065613508224487, 'x': -0.48424479365348816, 'z': -0.427074134349823}, 'humidity': 79.9},
{'acceleration': {'y': 0.4901982247829437, 'x': -0.13230390846729279, 'z': 0.8972918391227722}, 'pressure': 783.6, 'temperature': 16.8, 'compass': {'y': -15.84104061126709, 'x': -40.2530517578125, 'z': -2.71384859085083}, 'orientation': {'yaw': 151.94584993658603, 'roll': 26.131328754964766, 'pitch': 349.7835951385653}, 'time': '2018-06-14T10:17:26.935530', 'gyroscope': {'y': 0.1254466027021408, 'x': -0.09878881275653839, 'z': -0.049559395760297775}, 'humidity': 80.0},
{'acceleration': {'y': 0.41808879375457764, 'x': -0.2016647309064865, 'z': 0.9643084406852722}, 'pressure': 783.6, 'temperature': 17.0, 'compass': {'y': -15.867181777954102, 'x': -40.73697280883789, 'z': -2.971367359161377}, 'orientation': {'yaw': 150.86816902896308, 'roll': 31.782878283685314, 'pitch': 354.3037063289135}, 'time': '2018-06-14T10:17:28.014958', 'gyroscope': {'y': -0.07797152549028397, 'x': 0.04537538066506386, 'z': 0.03321284055709839}, 'humidity': 78.9},
{'acceleration': {'y': 0.4511086046695709, 'x': -0.3124939203262329, 'z': 0.808342456817627}, 'pressure': 783.7, 'temperature': 16.9, 'compass': {'y': -16.15639877319336, 'x': -41.183006286621094, 'z': -3.4035465717315674}, 'orientation': {'yaw': 149.41335239612872, 'roll': 31.00713613360653, 'pitch': 358.18767248298695}, 'time': '2018-06-14T10:17:29.090564', 'gyroscope': {'y': -0.026964277029037476, 'x': 0.0007822196930646896, 'z': -0.07460487633943558}, 'humidity': 79.4},
{'acceleration': {'y': 0.41299015283584595, 'x': -0.1826583743095398, 'z': 1.1253920793533325}, 'pressure': 783.6, 'temperature': 16.8, 'compass': {'y': -15.19511604309082, 'x': -41.270721435546875, 'z': -3.3822038173675537}, 'orientation': {'yaw': 151.6214705925238, 'roll': 32.34586687130737, 'pitch': 0.2770489078784075}, 'time': '2018-06-14T10:17:30.169830', 'gyroscope': {'y': -0.0181067306548357, 'x': -0.040451183915138245, 'z': -0.04742136970162392}, 'humidity': 79.4},
{'acceleration': {'y': 0.457421213388443, 'x': -0.2742343842983246, 'z': 0.9650395512580872}, 'pressure': 783.7, 'temperature': 16.8, 'compass': {'y': -15.537784576416016, 'x': -41.228485107421875, 'z': -2.7079334259033203}, 'orientation': {'yaw': 151.1603918424129, 'roll': 35.18059003725401, 'pitch': 1.4171739662145548}, 'time': '2018-06-14T10:17:31.245304', 'gyroscope': {'y': 0.0018864385783672333, 'x': -0.025603365153074265, 'z': 0.010055195540189743}, 'humidity': 79.0},
{'acceleration': {'y': 0.4120189845561981, 'x': -0.3880256414413452, 'z': 0.8429474234580994}, 'pressure': 783.6, 'temperature': 16.7, 'compass': {'y': -17.269866943359375, 'x': -41.20649719238281, 'z': -3.3373327255249023}, 'orientation': {'yaw': 152.66625730910397, 'roll': 5.468037286761115, 'pitch': 57.34072898801018}, 'time': '2018-06-14T10:17:32.324815', 'gyroscope': {'y': 1.7239155769348145, 'x': -0.80140221118927, 'z': -0.7034354209899902}, 'humidity': 78.5},
{'acceleration': {'y': 0.10731431841850281, 'x': -0.09848742187023163, 'z': 0.5039650797843933}, 'pressure': 783.2, 'temperature': 16.8, 'compass': {'y': -20.642900466918945, 'x': -42.90510177612305, 'z': -8.560266494750977}, 'orientation': {'yaw': 151.00795568051657, 'roll': 7.115230893323955, 'pitch': 50.69239018955443}, 'time': '2018-06-14T10:17:33.400596', 'gyroscope': {'y': -0.14044517278671265, 'x': 0.10115116834640503, 'z': 0.047928839921951294}, 'humidity': 78.8},
{'acceleration': {'y': 0.53147292137146, 'x': -0.34828510880470276, 'z': 1.4692482948303223}, 'pressure': 782.9, 'temperature': 16.8, 'compass': {'y': -16.930892944335938, 'x': -39.739173889160156, 'z': -6.198859691619873}, 'orientation': {'yaw': 153.4830796319458, 'roll': 53.72675978494054, 'pitch': 346.465146876541}, 'time': '2018-06-14T10:17:34.479799', 'gyroscope': {'y': -0.9980999231338501, 'x': 0.5825129747390747, 'z': 0.6361920833587646}, 'humidity': 78.4},
{'acceleration': {'y': 0.31223127245903015, 'x': -0.35988637804985046, 'z': 0.6872251629829407}, 'pressure': 782.9, 'temperature': 16.8, 'compass': {'y': -15.30051040649414, 'x': -39.7982063293457, 'z': -4.651898384094238}, 'orientation': {'yaw': 156.29363417351433, 'roll': 47.573111097501304, 'pitch': 357.3654634887675}, 'time': '2018-06-14T10:17:35.555405', 'gyroscope': {'y': 0.10084661096334457, 'x': -0.06500416994094849, 'z': -0.10570377111434937}, 'humidity': 78.1},
{'acceleration': {'y': 0.4047352373600006, 'x': -0.3381648361682892, 'z': 0.926535427570343}, 'pressure': 782.8, 'temperature': 16.7, 'compass': {'y': -15.796492576599121, 'x': -40.88120651245117, 'z': -5.334654808044434}, 'orientation': {'yaw': 115.48099992026205, 'roll': 90.82074535590358, 'pitch': 315.8218924860615}, 'time': '2018-06-14T10:17:36.634814', 'gyroscope': {'y': -0.7659711241722107, 'x': 0.4359053373336792, 'z': 0.4025360941886902}, 'humidity': 77.3},
{'acceleration': {'y': 0.20273180305957794, 'x': -0.16537988185882568, 'z': 0.9316530227661133}, 'pressure': 783.0, 'temperature': 16.8, 'compass': {'y': -15.925252914428711, 'x': -39.527889251708984, 'z': -3.836883544921875}, 'orientation': {'yaw': 96.82142171159663, 'roll': 76.88231001476686, 'pitch': 312.28405598657537}, 'time': '2018-06-14T10:17:37.710442', 'gyroscope': {'y': -0.48863837122917175, 'x': -0.9663358330726624, 'z': 0.014025820419192314}, 'humidity': 78.4},
{'acceleration': {'y': 0.3321402370929718, 'x': -0.2974369525909424, 'z': 1.0564258098602295}, 'pressure': 782.9, 'temperature': 16.9, 'compass': {'y': -15.12100601196289, 'x': -38.60212707519531, 'z': -2.0581729412078857}, 'orientation': {'yaw': 98.42353137388233, 'roll': 71.11948816673033, 'pitch': 319.7830333744537}, 'time': '2018-06-14T10:17:38.789620', 'gyroscope': {'y': -0.15877112746238708, 'x': -0.015218655578792095, 'z': -0.27216455340385437}, 'humidity': 78.6},
{'acceleration': {'y': 0.4673756957054138, 'x': -0.13748745620250702, 'z': 1.0125603675842285}, 'pressure': 783.0, 'temperature': 16.7, 'compass': {'y': -13.824065208435059, 'x': -25.586185455322266, 'z': 0.12507106363773346}, 'orientation': {'yaw': 72.78371839951731, 'roll': 93.04558385538685, 'pitch': 18.399339463551478}, 'time': '2018-06-14T10:17:39.865371', 'gyroscope': {'y': -0.33317315578460693, 'x': 0.2798292636871338, 'z': -0.8216378688812256}, 'humidity': 77.1},
{'acceleration': {'y': 0.6465566158294678, 'x': -0.399380087852478, 'z': 1.6066932678222656}, 'pressure': 782.7, 'temperature': 16.9, 'compass': {'y': -10.124006271362305, 'x': -9.564460754394531, 'z': -0.02652016468346119}, 'orientation': {'yaw': 62.58304944015671, 'roll': 87.15609614919245, 'pitch': 25.906016182171676}, 'time': '2018-06-14T10:17:40.944905', 'gyroscope': {'y': -0.09065964818000793, 'x': 0.0675535798072815, 'z': -0.10845266282558441}, 'humidity': 76.2},
{'acceleration': {'y': 0.46446219086647034, 'x': -0.14143681526184082, 'z': 1.0020813941955566}, 'pressure': 782.5, 'temperature': 16.9, 'compass': {'y': -8.92469596862793, 'x': -5.213409423828125, 'z': 2.00357985496521}, 'orientation': {'yaw': 85.44494251680749, 'roll': 80.1027373782387, 'pitch': 22.471223331598985}, 'time': '2018-06-14T10:17:42.020921', 'gyroscope': {'y': 0.028764508664608, 'x': -0.09371483325958252, 'z': 0.1337554156780243}, 'humidity': 76.3},
{'acceleration': {'y': 0.2952357828617096, 'x': -0.2969432771205902, 'z': 0.7154939770698547}, 'pressure': 782.1, 'temperature': 16.9, 'compass': {'y': -9.650520324707031, 'x': -1.5001007318496704, 'z': 1.583304762840271}, 'orientation': {'yaw': 117.29415559771198, 'roll': 72.66094574918633, 'pitch': 41.595759837823856}, 'time': '2018-06-14T10:17:43.100593', 'gyroscope': {'y': 1.479874849319458, 'x': -0.6526565551757812, 'z': -0.7046571373939514}, 'humidity': 75.3},
{'acceleration': {'y': 0.32121458649635315, 'x': -0.08762665092945099, 'z': 0.8500145673751831}, 'pressure': 782.0, 'temperature': 16.9, 'compass': {'y': -9.08427619934082, 'x': 2.3471672534942627, 'z': 0.5654165744781494}, 'orientation': {'yaw': 128.17248860576456, 'roll': 66.89544646699517, 'pitch': 42.39836853700289}, 'time': '2018-06-14T10:17:44.176275', 'gyroscope': {'y': 0.06999791413545609, 'x': -0.15296876430511475, 'z': 0.07419604808092117}, 'humidity': 75.8},
{'acceleration': {'y': 0.2745983898639679, 'x': -0.2680635154247284, 'z': 0.842460036277771}, 'pressure': 781.7, 'temperature': 16.9, 'compass': {'y': -10.251413345336914, 'x': 2.2720322608947754, 'z': 0.8197839260101318}, 'orientation': {'yaw': 126.60929053118042, 'roll': 64.74622499181311, 'pitch': 43.682327987749396}, 'time': '2018-06-14T10:17:45.255796', 'gyroscope': {'y': 0.016852635890245438, 'x': -0.009110002778470516, 'z': -0.026902154088020325}, 'humidity': 76.1},
{'acceleration': {'y': 0.36418887972831726, 'x': -0.3045952022075653, 'z': 0.8239390254020691}, 'pressure': 781.6, 'temperature': 16.8, 'compass': {'y': -12.277669906616211, 'x': 1.0796935558319092, 'z': 1.4960790872573853}, 'orientation': {'yaw': 125.93760972820137, 'roll': 66.19933407735498, 'pitch': 43.6749923645808}, 'time': '2018-06-14T10:17:46.331299', 'gyroscope': {'y': 0.069081611931324, 'x': 0.11123044788837433, 'z': 0.037238698452711105}, 'humidity': 75.3},
{'acceleration': {'y': 0.33311140537261963, 'x': -0.286823034286499, 'z': 0.9616277813911438}, 'pressure': 781.6, 'temperature': 17.0, 'compass': {'y': -13.113349914550781, 'x': -0.5257098078727722, 'z': 2.464245319366455}, 'orientation': {'yaw': 120.02113594459624, 'roll': 60.60385869417294, 'pitch': 45.11325944905624}, 'time': '2018-06-14T10:17:47.410825', 'gyroscope': {'y': 0.06633272022008896, 'x': 0.10634352266788483, 'z': 0.022577933967113495}, 'humidity': 75.8},
{'acceleration': {'y': 0.21511422097682953, 'x': -0.15205074846744537, 'z': 0.846359133720398}, 'pressure': 781.9, 'temperature': 16.9, 'compass': {'y': -12.93134593963623, 'x': -1.996158480644226, 'z': 3.2434210777282715}, 'orientation': {'yaw': 113.39169286447934, 'roll': 54.941833362812886, 'pitch': 37.54317637682351}, 'time': '2018-06-14T10:17:48.486585', 'gyroscope': {'y': -0.015828654170036316, 'x': 0.020822394639253616, 'z': 0.019523607566952705}, 'humidity': 75.9},
{'acceleration': {'y': 0.33675330877304077, 'x': -0.19351914525032043, 'z': 0.7500988841056824}, 'pressure': 781.9, 'temperature': 17.0, 'compass': {'y': -14.687972068786621, 'x': -2.6559581756591797, 'z': 3.4125003814697266}, 'orientation': {'yaw': 121.77369418372982, 'roll': 62.075108762150364, 'pitch': 39.20663821332885}, 'time': '2018-06-14T10:17:49.566270', 'gyroscope': {'y': 0.1451343297958374, 'x': 0.03517772629857063, 'z': 0.048845138400793076}, 'humidity': 75.7},
{'acceleration': {'y': 0.2661006450653076, 'x': -0.17155078053474426, 'z': 0.8117542266845703}, 'pressure': 782.2, 'temperature': 16.9, 'compass': {'y': -14.294181823730469, 'x': -2.716330051422119, 'z': 3.2259042263031006}, 'orientation': {'yaw': 107.36861348830865, 'roll': 53.3604704001311, 'pitch': 61.95997909350063}, 'time': '2018-06-14T10:17:50.645916', 'gyroscope': {'y': 0.1601005494594574, 'x': -0.06225527822971344, 'z': -0.5021553039550781}, 'humidity': 76.2},
{'acceleration': {'y': 0.47004640102386475, 'x': -0.23449386656284332, 'z': 1.0064680576324463}, 'pressure': 782.1, 'temperature': 17.0, 'compass': {'y': -4.8642191886901855, 'x': -1.0705595016479492, 'z': -0.40995267033576965}, 'orientation': {'yaw': 23.335460827659038, 'roll': 352.69196652678494, 'pitch': 60.271829538240276}, 'time': '2018-06-14T10:17:51.721672', 'gyroscope': {'y': -0.22810432314872742, 'x': 0.18270167708396912, 'z': -0.6053915619850159}, 'humidity': 74.5},
{'acceleration': {'y': 0.26707181334495544, 'x': -0.22165840864181519, 'z': 0.6250824332237244}, 'pressure': 782.1, 'temperature': 17.0, 'compass': {'y': 5.935070991516113, 'x': -2.003696918487549, 'z': -4.140173435211182}, 'orientation': {'yaw': 37.620941495618695, 'roll': 1.2043251012745646, 'pitch': 56.565301026633215}, 'time': '2018-06-14T10:17:52.801218', 'gyroscope': {'y': -0.12578439712524414, 'x': 0.004023600369691849, 'z': -0.018350038677453995}, 'humidity': 76.1},
{'acceleration': {'y': 0.2777547240257263, 'x': -0.07405069470405579, 'z': 0.9764932990074158}, 'pressure': 782.2, 'temperature': 17.0, 'compass': {'y': 12.376256942749023, 'x': -2.5715458393096924, 'z': -7.166813850402832}, 'orientation': {'yaw': 81.77250689444254, 'roll': 22.03643739469807, 'pitch': 57.644590443805704}, 'time': '2018-06-14T10:17:53.876829', 'gyroscope': {'y': 0.036094892770051956, 'x': -0.14747098088264465, 'z': 0.13467170298099518}, 'humidity': 76.1},
{'acceleration': {'y': 0.4295000731945038, 'x': -0.378892719745636, 'z': 1.2236019372940063}, 'pressure': 782.5, 'temperature': 17.1, 'compass': {'y': 14.424074172973633, 'x': -5.283308506011963, 'z': -7.101629257202148}, 'orientation': {'yaw': 93.28842440113749, 'roll': 35.42532596049932, 'pitch': 48.13974017595098}, 'time': '2018-06-14T10:17:54.956318', 'gyroscope': {'y': 0.0996248796582222, 'x': 0.053198251873254776, 'z': -0.05591825395822525}, 'humidity': 77.5},
{'acceleration': {'y': 0.3170870840549469, 'x': -0.10144944489002228, 'z': 0.7359644770622253}, 'pressure': 782.8, 'temperature': 16.9, 'compass': {'y': 15.081563949584961, 'x': -2.6334826946258545, 'z': -10.040380477905273}, 'orientation': {'yaw': 95.95318172468293, 'roll': 51.06888729207846, 'pitch': 20.36453856702047}, 'time': '2018-06-14T10:17:56.031983', 'gyroscope': {'y': -0.48466774821281433, 'x': 0.3387777507305145, 'z': 0.22599606215953827}, 'humidity': 76.4},
{'acceleration': {'y': 0.6147508025169373, 'x': -0.15871532261371613, 'z': 1.4015005826950073}, 'pressure': 782.7, 'temperature': 16.9, 'compass': {'y': 16.100078582763672, 'x': 0.11637374013662338, 'z': -11.435623168945312}, 'orientation': {'yaw': 114.93228984309991, 'roll': 49.41546924874762, 'pitch': 9.477333997009682}, 'time': '2018-06-14T10:17:57.111503', 'gyroscope': {'y': -0.0927976742386818, 'x': -0.06225527822971344, 'z': 0.07969383150339127}, 'humidity': 76.7},
{'acceleration': {'y': 0.5885292291641235, 'x': -0.2855888307094574, 'z': 1.4317189455032349}, 'pressure': 782.9, 'temperature': 17.0, 'compass': {'y': 17.056062698364258, 'x': -1.9003031253814697, 'z': -10.87342643737793}, 'orientation': {'yaw': 113.12507643022789, 'roll': 53.08195919144007, 'pitch': 11.609008716213982}, 'time': '2018-06-14T10:17:58.187852', 'gyroscope': {'y': -0.14166688919067383, 'x': 0.10206747055053711, 'z': -0.20160961151123047}, 'humidity': 75.0},
{'acceleration': {'y': 0.45547887682914734, 'x': -0.3586522042751312, 'z': 0.7106199860572815}, 'pressure': 783.1, 'temperature': 17.0, 'compass': {'y': 19.308000564575195, 'x': -4.910211563110352, 'z': -12.652970314025879}, 'orientation': {'yaw': 109.97626360020362, 'roll': 50.72793790908976, 'pitch': 17.051888281827825}, 'time': '2018-06-14T10:17:59.267336', 'gyroscope': {'y': -0.0292676892131567, 'x': 0.02418215200304985, 'z': -0.4233537018299103}, 'humidity': 77.4},
{'acceleration': {'y': 0.31223127245903015, 'x': -0.23054449260234833, 'z': 0.8285692930221558}, 'pressure': 783.2, 'temperature': 16.8, 'compass': {'y': 21.31191635131836, 'x': -8.114914894104004, 'z': -12.975339889526367}, 'orientation': {'yaw': 149.82192065190054, 'roll': 48.92187879818748, 'pitch': 1.908617389497785}, 'time': '2018-06-14T10:18:00.343234', 'gyroscope': {'y': 0.21385666728019714, 'x': -0.0949365645647049, 'z': 0.40467414259910583}, 'humidity': 79.3},
{'acceleration': {'y': 0.41905996203422546, 'x': -0.1959875077009201, 'z': 0.9124009609222412}, 'pressure': 783.0, 'temperature': 16.9, 'compass': {'y': 19.8189697265625, 'x': -6.996525287628174, 'z': -11.736239433288574}, 'orientation': {'yaw': 166.94471312750227, 'roll': 41.19671286575503, 'pitch': 357.19247827586634}, 'time': '2018-06-14T10:18:01.422694', 'gyroscope': {'y': 0.1356659233570099, 'x': -0.014302357099950314, 'z': 0.07480691373348236}, 'humidity': 77.0},
{'acceleration': {'y': 0.49723920226097107, 'x': -0.22782930731773376, 'z': 1.164627194404602}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': 17.19696617126465, 'x': -4.183794975280762, 'z': -10.260568618774414}, 'orientation': {'yaw': 175.00940434848147, 'roll': 42.93851014185125, 'pitch': 357.17615668507096}, 'time': '2018-06-14T10:18:02.498452', 'gyroscope': {'y': 5.3843483328819275e-05, 'x': -0.054924897849559784, 'z': -0.004605569876730442}, 'humidity': 77.0},
{'acceleration': {'y': 0.39550909399986267, 'x': -0.07874057441949844, 'z': 0.7649644017219543}, 'pressure': 783.1, 'temperature': 17.0, 'compass': {'y': 16.69308090209961, 'x': -3.2329862117767334, 'z': -9.196398735046387}, 'orientation': {'yaw': 180.87058456303183, 'roll': 28.908820058308574, 'pitch': 13.703362428019684}, 'time': '2018-06-14T10:18:03.577888', 'gyroscope': {'y': 0.061445802450180054, 'x': -0.07569431513547897, 'z': -0.09959511458873749}, 'humidity': 77.3},
{'acceleration': {'y': 0.3700158894062042, 'x': -0.2799116373062134, 'z': 0.7917710542678833}, 'pressure': 783.2, 'temperature': 16.8, 'compass': {'y': 16.21051788330078, 'x': -4.846650123596191, 'z': -7.791788101196289}, 'orientation': {'yaw': 160.54727108292317, 'roll': 75.62607430186144, 'pitch': 295.97991290941843}, 'time': '2018-06-14T10:18:04.657515', 'gyroscope': {'y': -1.7180047035217285, 'x': 0.7618019580841064, 'z': 1.0341708660125732}, 'humidity': 76.6},
{'acceleration': {'y': 0.30324792861938477, 'x': -0.312247097492218, 'z': 0.8821825981140137}, 'pressure': 783.2, 'temperature': 16.8, 'compass': {'y': 15.674659729003906, 'x': -6.34915828704834, 'z': -6.541929244995117}, 'orientation': {'yaw': 119.72649524418023, 'roll': 129.63716803176044, 'pitch': 285.5498793675397}, 'time': '2018-06-14T10:18:05.733123', 'gyroscope': {'y': -0.25192806124687195, 'x': 0.16132140159606934, 'z': 0.09740892797708511}, 'humidity': 77.4},
{'acceleration': {'y': 0.4125045835971832, 'x': -0.1999368816614151, 'z': 0.9972074627876282}, 'pressure': 783.2, 'temperature': 16.8, 'compass': {'y': 15.80129623413086, 'x': -3.624936819076538, 'z': -8.446619987487793}, 'orientation': {'yaw': 183.0596601920209, 'roll': 65.20195570380386, 'pitch': 293.3102856609948}, 'time': '2018-06-14T10:18:06.812605', 'gyroscope': {'y': 0.20316654443740845, 'x': -0.11845488846302032, 'z': -0.2000824362039566}, 'humidity': 76.4},
